"0","#original df"
"0","summary(df_nhanes)"
"1","      age      "
"1","      bmi       "
"1","      hyp       "
"1","      chl       "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :20.40  "
"1"," Min.   :1.000  "
"1"," Min.   :113.0  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:22.65  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:185.0  "
"1","
"
"1"," Median :2.00  "
"1"," Median :26.75  "
"1"," Median :1.000  "
"1"," Median :187.0  "
"1","
"
"1"," Mean   :1.76  "
"1"," Mean   :26.56  "
"1"," Mean   :1.235  "
"1"," Mean   :191.4  "
"1","
"
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:28.93  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:212.0  "
"1","
"
"1"," Max.   :3.00  "
"1"," Max.   :35.30  "
"1"," Max.   :2.000  "
"1"," Max.   :284.0  "
"1","
"
"1","               "
"1"," NA's   :9      "
"1"," NA's   :8      "
"1"," NA's   :10     "
"1","
"
